Date,Revenue,Expenses,Profit
2024-03-27,131364.5778687892,105840.4249735805,112997.91828665904
2024-03-28,136867.66042002133,92422.20092469762,89793.09015889872
2024-03-29,262547.34451729676,140635.43850947358,218963.84899683052
2024-03-30,75606.1309865281,61119.748230615136,48373.18549641466
2024-03-31,181676.1017525102,99262.51042908592,152648.52259267343
2024-04-01,110257.06299664167,51135.36447674191,88348.3810756777
2024-04-02,134227.33146495905,96866.06419941262,97842.4709780008
2024-04-03,94825.15293598111,55630.32756818373,71789.75921951709
2024-04-04,125390.61990278156,61881.79162680719,107175.68049179226
2024-04-05,85046.38219681599,61752.62467771049,69096.05028860514
2024-04-06,168309.93811536228,114921.03021160635,140492.08029701468
2024-04-07,175273.11361084064,124604.48792654232,159982.89673382737
2024-04-08,142210.1801507166,108336.87650971596,98125.72800346278
2024-04-09,206340.33136986115,146217.2548474542,181244.39084557517
2024-04-10,106751.7815933105,87487.05795237041,86444.98464988054
2024-04-11,118538.48230746362,78571.20862818607,85842.94536273963
2024-04-12,189890.4046072462,136859.91281894603,138609.18742840705
2024-04-13,113215.09401373286,72359.58385194527,88680.87130321596
2024-04-14,188365.46799201914,146322.2539440611,159908.8755128599
2024-04-15,83440.77584776159,51215.447468981634,65477.12947443393
2024-04-16,237152.40323832436,146987.8826707639,204833.47189313296
2024-04-17,41599.27394115731,54315.99119505761,18767.662252410264
2024-04-18,216152.5984516621,139114.3113698071,172801.18928286916
2024-04-19,178708.54621241085,102770.11090862998,130442.90252579749
2024-04-20,199751.89904407095,149296.47961193003,163437.83806150645
2024-04-21,119520.9324470639,57379.656473539886,104485.61985862412
2024-04-22,166458.52284751902,105385.42844013208,128959.20034120468
2024-04-23,206295.14322769665,146930.2535619099,138993.976015886
2024-04-24,152349.2950723682,102309.78441701489,123868.9175258595
2024-04-25,180576.33397072385,112939.86381352626,148828.45269391418
2024-04-26,180882.41117594083,119574.86889846172,148748.87649036964
2024-04-27,153956.27956409336,95454.10647677732,135522.84556949625
2024-04-28,150720.2401510222,112755.80800840634,109865.6553243273
2024-04-29,166034.3632691866,108431.43119231003,139629.65166985377
2024-04-30,181899.41163554875,140115.8010490989,157444.60443321874
2024-05-01,79592.43582424468,54544.638034145784,45888.07281933057
2024-05-02,99066.32560953875,78096.31895922303,82449.57874682079
2024-05-03,202851.1237596885,145041.14840765588,157239.1006976741
2024-05-04,233261.4310878462,139026.37838909164,185793.91813926052
2024-05-05,165174.7153297423,95565.67527857129,135616.5370991772
2024-05-06,180202.65208837404,112013.25978015368,139289.8360295637
2024-05-07,94760.92215371832,77738.11829811327,69051.65693135855
2024-05-08,96890.00496466817,68812.11597237614,77853.52814661479
2024-05-09,168816.714740581,96369.84049399821,124180.91240383679
2024-05-10,130837.17247670601,85335.22280260528,93811.48669251296
2024-05-11,208935.00757726468,108365.61118508721,173941.7388913768
2024-05-12,94526.55233263515,57773.46369649848,64133.30151452157
2024-05-13,225000.2034797256,147439.48076661665,186663.2877928726
2024-05-14,216749.28238789042,148621.0744479603,178025.33883885184
2024-05-15,182395.0751986074,119816.17140197451,128657.99287097996
2024-05-16,152365.0582240072,103609.63663441205,115116.40005584921
2024-05-17,135591.31597672097,80952.76162863278,120414.14681185051
2024-05-18,216203.29929193397,131379.50197069487,163150.98412215037
2024-05-19,161989.8866729229,118473.11725538793,124947.86671524445
2024-05-20,72767.88183057813,66261.69393448913,62834.914396981476
2024-05-21,174914.97021201046,141092.71844938427,147765.88126243436
2024-05-22,208540.4129767262,132253.72429231688,164316.94152093603
2024-05-23,195402.65487031115,144979.99132919242,150347.02194933253
2024-05-24,140800.11439920432,122571.950838836,126863.79013634853
2024-05-25,174783.85148098777,111341.519593579,157216.077822766
2024-05-26,187596.44579224865,91824.30362906189,159865.73714161688
2024-05-27,214787.85427230413,143272.84833540133,172683.46484349357
2024-05-28,221679.3989140941,136606.38895004085,169260.86191486605
2024-05-29,83419.38768687971,54521.86701061894,58431.066083938116
2024-05-30,76977.25311076494,52636.6974497252,66806.94354126953
2024-05-31,149851.03469146282,87646.33668780496,124064.8099620571
2024-06-01,190777.50873350192,131055.33307818329,166637.99291626582
2024-06-02,228439.2656786797,148727.61293149443,189255.91346830514
2024-06-03,103996.4897894495,65041.68911035282,68166.38881396141
2024-06-04,150757.7982299593,109413.07153521352,131125.71476119664
2024-06-05,151974.4754853837,88089.08566310216,111598.97411516284
2024-06-06,216987.9645382823,146991.43978146033,169750.65891110233
2024-06-07,186202.93528049946,134211.8923135709,151464.35028691654
2024-06-08,211479.5025780787,133832.87047111377,189140.2769603026
2024-06-09,127334.61433342479,96869.31597949703,132966.87702679343
2024-06-10,137786.54849803235,91481.95023376652,116296.46938978772
2024-06-11,115828.68085672185,77340.70719307062,90830.9784981736
2024-06-12,105174.23581427062,55637.54966509271,89484.44513622201
2024-06-13,214202.321095857,136472.2376255053,180238.411135424
2024-06-14,196434.61219460875,131290.10091300774,153941.01350011508
2024-06-15,241312.9769769253,149971.76732861306,211002.49514066346
2024-06-16,252299.67654143204,149663.68370739053,204140.44882505966
2024-06-17,169470.96196743136,105543.17056026275,140554.20046485902
2024-06-18,190555.16467394418,126898.74151805104,159103.37425969998
2024-06-19,190478.13483536098,144476.57298824278,156598.37397443334
2024-06-20,181144.83534010427,134964.73906774115,153305.27327677957
2024-06-21,105997.72117438629,74734.81017431976,78625.6450740398
2024-06-22,130391.37625332837,95054.41353100936,98730.0834632024
2024-06-23,90634.48621301533,62915.9415151495,61506.04664069532
2024-06-24,219240.6525867505,145405.10272587225,179787.53437560267
2024-06-25,176520.05025476663,110617.46344508801,149005.40523893447
2024-06-26,107886.44526433758,72864.28055034627,90886.88487298894
2024-06-27,185485.13553740253,117170.06844058567,165133.0327633974
2024-06-28,169008.7243648868,111812.82404578957,135151.019303619
2024-06-29,89215.07637784864,85816.27180328405,78059.47765820405
2024-06-30,73246.93095356926,61355.7592199629,47680.53600146227
2024-07-01,172854.22822448763,117157.31955927996,134412.38555484609
2024-07-02,128852.26027874683,102030.77009037933,110037.18579865525
2024-07-03,202846.33336027,127231.83917356393,170768.08779564744
2024-07-04,183639.541813673,102016.35011119934,143971.96397429658
2024-07-05,227202.4620817273,135218.150031854,181045.9771468012
2024-07-06,153517.16839756866,105190.68387744855,107634.99725124685
2024-07-07,188955.21846730696,106093.79715353862,147593.88276577948
2024-07-08,209471.38954279397,137665.3602658345,176480.94326943305
2024-07-09,128780.71050949876,90348.2866212397,108776.61856866468
2024-07-10,82834.23099677732,63401.52284506407,71274.04201123395
2024-07-11,73268.00771723827,52878.267631333896,59112.14304560023
2024-07-12,180507.05198021824,125513.7255673619,144476.27317045635
2024-07-13,171454.75715052945,112030.95513534646,130560.59432568908
2024-07-14,183823.44483588083,120407.97680992236,154047.04007073003
2024-07-15,107005.5446294049,71296.41615089108,89814.16514741782
2024-07-16,104194.48473294245,63637.147558676974,88275.77626628196
2024-07-17,100994.62534590911,51454.46656678819,75535.35185005149
2024-07-18,146579.21652981604,85058.75588065971,95729.94402514039
2024-07-19,133789.6936591969,108991.7686854633,118003.28204489448
2024-07-20,82758.18406692074,89224.40450997323,61418.17269345256
2024-07-21,159307.63652834482,93747.4922023729,118818.35158224465
2024-07-22,183286.23020575385,140415.86944937485,153563.773283743
2024-07-23,122743.01201564138,84825.54670233003,94274.2832133218
2024-07-24,128696.16285278442,101398.94891598108,113556.29412269375
2024-07-25,156508.34315957106,128365.3012741143,131376.73402342384
2024-07-26,145310.67191228629,89654.27823212702,123084.23076183381
2024-07-27,183496.10824023397,112208.67002278735,133137.32948018186
2024-07-28,192824.3482974774,136236.37087467453,166378.91849184592
2024-07-29,165607.24770574813,144952.06236576423,135098.30347693706
2024-07-30,86136.13317430603,64707.34809290379,65216.13514698279
2024-07-31,221824.22388227508,142658.76251614944,178893.2637792426
2024-08-01,119239.21258644815,99211.62930795382,77629.01774017533
2024-08-02,117403.85664042686,75824.43882989584,98009.61342714822
2024-08-03,143564.16645227929,95913.57562382612,104557.61808000272
2024-08-04,233590.71628484334,148003.25752854772,173345.87016943935
2024-08-05,151284.32146721348,99261.80939928695,105803.86531159187
2024-08-06,104851.36272549513,82875.16102875082,95007.97393029535
2024-08-07,193941.5581807987,113340.08543167257,148860.61260771108
2024-08-08,107851.25135618955,74014.5618778193,101618.27818411663
2024-08-09,85833.40842610096,57586.33281086639,63308.71211035779
2024-08-10,75666.59910513347,62887.972191064924,43459.699708177315
2024-08-11,85341.23081983566,62804.58389577724,57107.74025638195
2024-08-12,80089.34974630614,65190.269351229435,76429.5959971143
2024-08-13,92365.15469894305,63882.71726494101,72333.14197978778
2024-08-14,205365.38132332906,114087.47448032146,158809.43209375723
2024-08-15,74843.98980124459,68188.00843991448,61475.37409952356
2024-08-16,94578.86454104466,84566.72833238632,80680.91899451117
2024-08-17,238941.6680357739,139678.84099060117,202327.32258764375
2024-08-18,141907.77249639353,97396.16402628724,128011.2102960441
2024-08-19,161752.20600495578,116755.77385210272,125804.07834607377
2024-08-20,121646.074428166,67231.98712016299,84056.38268171242
2024-08-21,91731.04202656334,69228.90188086708,69250.18201001792
2024-08-22,117650.48671091055,54086.861626647886,96723.1944345573
2024-08-23,113898.77688761006,66893.50630721645,81481.43224798195
2024-08-24,107030.32269187973,77859.03390319586,76052.74900455336
2024-08-25,144697.7369068221,67701.04842767469,119196.06834095654
2024-08-26,76191.08160349158,58870.253375705564,60466.34176708876
2024-08-27,107937.28810527625,62063.58711006008,86677.80043833687
2024-08-28,150102.6668130387,96077.87680327258,112497.18010343026
2024-08-29,131984.88354884484,70633.37184057925,103283.8996970182
2024-08-30,160870.70309174838,86426.98610480755,119454.23103071566
2024-08-31,151152.67360954385,100341.72708548569,129824.12299888296
2024-09-01,163490.86688748113,119039.48286293654,141145.18685722243
2024-09-02,90096.26383494717,53931.21398410989,53615.1324455768
2024-09-03,181357.25244131428,129941.03989090427,135790.69335112735
2024-09-04,209452.80337416864,112790.03894909078,152596.95014843415
2024-09-05,89994.56141398555,58175.90319488719,65495.40978711946
2024-09-06,198730.3625897744,137357.8624106777,158149.91037391592
2024-09-07,216824.4661970701,142087.2400531813,158963.1207606708
2024-09-08,57219.16818763564,56107.79598548637,36556.736418855384
2024-09-09,97099.36645186754,77687.76481472037,67639.91944067905
2024-09-10,219938.47012784772,130620.12797930614,178023.44939626762
2024-09-11,174101.06797812085,124825.96903836583,139974.2977528592
2024-09-12,81739.93324981781,68452.10193563774,58174.571066481716
2024-09-13,117135.45355105225,70934.93233367102,95476.5715622358
2024-09-14,154284.89851196724,87047.2102791382,117961.11796370115
2024-09-15,162057.5139919545,98452.29851910213,126929.46009030308
2024-09-16,187659.16944566072,111825.4771530296,166861.85645951395
2024-09-17,115201.14416407664,86891.36395697723,105565.5258491648
2024-09-18,115943.99408513529,96253.47161331479,79759.38289883226
2024-09-19,217147.3137591732,124747.09381337566,182015.17518613033
2024-09-20,74048.88365674697,53668.32028905979,67353.0724703135
2024-09-21,107848.88132250216,75243.69443440207,74796.47217047555
2024-09-22,208566.32071966404,121334.95858845525,175040.83301327986
2024-09-23,220405.6258410931,139520.68376871993,191703.81985700002
2024-09-24,160869.37175898204,101167.7442115666,117470.0493447415
2024-09-25,198117.06968781902,103211.34852653157,149318.6275401126
2024-09-26,78205.43709336355,60717.20113397761,72740.96434312587
2024-09-27,160668.65758514294,94741.23668234546,131249.87917637083
2024-09-28,156032.85246619518,103261.72664550232,130341.04472535138
2024-09-29,116742.4211224746,74247.05036347297,96799.82906198465
2024-09-30,145955.85317065776,76924.3230949381,120671.64174580766
2024-10-01,141749.33959148586,87728.41631046226,100134.75039007785
2024-10-02,88776.6012476516,52007.119777772634,81494.45806433578
2024-10-03,144762.0215836728,82207.91655831783,127505.51719121597
2024-10-04,99418.146458624,71144.80069965447,77240.60972621893
2024-10-05,107340.40947990706,82749.73521779146,85437.55808578702
2024-10-06,72068.13589246702,61976.21318192512,42343.4336884164
2024-10-07,169251.96032346424,139052.7280739895,140544.11581894977
2024-10-08,205163.01063191373,109359.24535540486,169850.98292267244
2024-10-09,154801.18055723977,117910.23191444896,123219.03427579872
2024-10-10,188950.6133193853,128917.12386073383,162404.02425421326
2024-10-11,144230.06384158018,99844.21989290573,112043.27876346475
2024-10-12,94186.17716929558,58692.02880874237,80995.00099437247
2024-10-13,171880.72552356808,103710.65418185477,127307.9370319333
2024-10-14,180235.6374703268,108684.11180208792,143952.98846751906
2024-10-15,175154.37235627073,124543.947418433,138379.95530598823
2024-10-16,136406.49765872367,93165.95462296794,111378.27734738836
2024-10-17,99788.64442910056,62758.03027955638,76135.64625494687
2024-10-18,112592.56334613773,78377.59057987244,88759.32472019352
2024-10-19,161609.25598019513,86308.22963986351,137547.8764985712
2024-10-20,181707.0852325052,114591.72413316013,140998.025813622
2024-10-21,175314.30142133313,107077.83046689119,124185.67012967973
2024-10-22,141672.1342580252,85609.67258978463,130833.54644847437
2024-10-23,246446.76446865348,148651.52487929797,210971.95236182766
2024-10-24,169486.6540776072,110577.48193568872,122666.69631102958
2024-10-25,84647.37980128224,73722.67917359945,74614.98189347774
2024-10-26,98261.12992811338,60178.24726204037,73579.15623697727
2024-10-27,84901.73300181323,65285.9139184332,70556.2585547612
2024-10-28,101321.32562268108,74595.77283845081,83999.3017882798
2024-10-29,110829.48636403523,66068.13732595557,86319.51108806497
2024-10-30,127750.71503636858,68656.70240513058,94362.9153732309
2024-10-31,118189.7068387983,78509.51686938471,87646.35494787605
2024-11-01,107182.6995461925,67337.35952947548,76584.24048214158
2024-11-02,243559.11258666858,139676.54246264254,186529.06798703043
2024-11-03,91850.12543901769,58023.37456616422,72808.31745072061
2024-11-04,205710.3707191461,102451.13895702547,157410.69668420937
2024-11-05,147869.71696108012,91039.68269896615,125116.29422599029
2024-11-06,187141.53735317462,148237.86169086065,164585.69143589895
2024-11-07,106872.6677472985,61203.89021680523,79697.60178413837
2024-11-08,142301.50755451678,89785.55990457415,116235.2510489672
2024-11-09,246215.62007296027,146947.0433275369,201969.34716139757
2024-11-10,218289.69590949622,136550.71258939803,179351.77943678971
2024-11-11,194791.6909627165,131707.207094928,156592.90544933407
2024-11-12,89199.45933095367,75790.28270449399,78786.39164836016
2024-11-13,96452.67296278938,67088.75873900659,81984.62789703808
2024-11-14,158286.07390447863,116864.3219924431,114252.23490030994
2024-11-15,202795.92937304341,142937.59891275858,170928.30414232748
2024-11-16,170286.00204050165,105676.28930139297,145101.71000506874
2024-11-17,194139.9935075131,107161.26894698999,147679.13376422465
2024-11-18,124890.29464550225,77997.90936602841,100291.61407087783
2024-11-19,166506.27873808684,126949.29331919369,140038.31291858017
2024-11-20,111948.61564803132,68704.37485575234,87465.75432263146
2024-11-21,147484.51519354957,82367.92364042437,128717.39263249977
2024-11-22,126619.80770607488,92543.64386164167,124934.57111105352
2024-11-23,148461.2134692099,100761.0378684455,110909.1104490181
2024-11-24,111655.22375684598,74240.97324150802,75513.73297393904
2024-11-25,76527.55744923573,61483.68247392035,64260.23191543734
2024-11-26,179558.61504312206,111062.00424416325,150862.5170857591
2024-11-27,115875.62001388273,78863.05532402557,90391.83227265849
2024-11-28,170576.3820915324,108123.82214226123,150993.71230643627
2024-11-29,80404.56373508835,65436.271527420235,50937.592990838195
2024-11-30,138421.8492717544,98114.01018548175,117666.66564771965
2024-12-01,169336.04203929327,103258.94325515858,129410.2254238457
2024-12-02,75316.8674815287,55182.35368224269,77447.27304729592
2024-12-03,160029.9187537562,83660.42781939206,147949.08853468616
2024-12-04,87169.47782855408,63441.46769389742,62069.01638500979
2024-12-05,88999.94008595288,56337.497047276775,65704.38070967651
2024-12-06,242145.8514959536,148996.02323899453,202312.56006656092
2024-12-07,94985.7620875478,82235.38449747229,72117.3031721431
2024-12-08,161264.9906385797,130987.44458546348,128557.88033154138
2024-12-09,82682.9719231627,75464.06547637639,66400.26174395425
2024-12-10,202477.09040213304,118150.27222239293,142784.94075972986
2024-12-11,177997.01606560402,126022.78598896865,142259.23539154086
2024-12-12,215509.7968045417,109563.87406078444,165510.55970299162
2024-12-13,134451.47630937598,97157.61885501584,102629.95282350307
2024-12-14,140467.16318603104,91184.09141472686,126810.05058351299
2024-12-15,158172.4390328068,84886.82665429954,113972.88228345288
2024-12-16,254551.22940035633,142952.9144247826,211773.03538776486
2024-12-17,240822.98270088734,133061.94077877293,189868.7568573918
2024-12-18,243921.36121183974,146502.69106665126,192339.48728451345
2024-12-19,114125.83403906097,62429.722348554475,99204.3861917659
2024-12-20,196480.66026457032,123086.74752036443,160585.04115734517
2024-12-21,231318.29004648843,143834.04568210378,190760.76200938606
2024-12-22,91161.24559827834,68123.30661656601,82610.84308395129
2024-12-23,68610.46243657048,56649.62673667775,51575.286117423166
2024-12-24,186100.60824528983,124112.06492900591,142758.11925115436
2024-12-25,157767.2745264882,107447.31131799119,115362.31435561259
2024-12-26,192209.7555271953,134182.87767582719,145513.6991219667
2024-12-27,109893.60544307773,63977.23766262895,117405.82860754944
2024-12-28,213396.20095039374,129526.73118598902,183163.75656768287
2024-12-29,107012.23573299864,70162.73200477446,72099.0449243187
2024-12-30,129098.99305096093,66365.59428657046,90054.61487333303
2024-12-31,76806.08740697884,66426.5797930993,66263.53054276799
2025-01-01,193313.01884911294,131457.4720231382,160123.06305307004
2025-01-02,160443.1366923739,116519.72206962001,133843.34770707277
2025-01-03,116129.08137390672,102306.54247691194,90353.7071635884
2025-01-04,127170.95890167137,85883.04841235024,100482.2245213081
2025-01-05,204145.13095430055,137720.0540813108,166594.90000503403
2025-01-06,164135.76097823796,89244.51074226355,132167.53884552367
2025-01-07,210106.1496118321,131659.9439471577,145891.91596199034
2025-01-08,120386.49979894867,93913.49085702184,94011.20353340701
2025-01-09,168623.5157404199,87694.44294249076,126384.74824973282
2025-01-10,168822.641760948,96267.97856696064,136810.2275978435
2025-01-11,131848.63519399363,80137.78741641421,135331.498181229
2025-01-12,182611.72504944104,124760.93801762511,149764.19669429588
2025-01-13,131219.27377940225,100272.0390092479,101840.12216179783
2025-01-14,102387.76875060154,73221.26951468173,91128.23002025374
2025-01-15,231711.158385269,139957.45732745685,190195.80558030732
2025-01-16,170275.40932467388,88389.12213732114,140421.27236425751
2025-01-17,187397.79973254207,104355.28611139886,155986.7457181904
2025-01-18,201193.82820895658,140647.2110964547,181520.49821546068
2025-01-19,146243.3507213186,112423.7995913992,105685.79622379573
2025-01-20,95352.4310444787,61689.804070836406,81018.26560369751
2025-01-21,180606.03123076423,143983.2123613475,135221.013684796
2025-01-22,175619.56224440833,112770.8053071418,146050.77625894916
2025-01-23,122283.79047258955,83490.56146570861,88640.1672632107
2025-01-24,86570.08086214324,63927.20726633872,65082.39655366375
2025-01-25,162209.7170452085,129402.5189270296,126816.87449378775
2025-01-26,178282.91552067138,112007.27559285135,152384.4996099842
2025-01-27,144365.14700320998,103346.10919763215,124676.66204199212
2025-01-28,185685.5507434379,139389.25830509578,136091.26683028648
2025-01-29,135844.3374180466,128859.72112245308,109224.81104443577
2025-01-30,97200.93385889994,65167.487973275114,70664.94853962823
2025-01-31,157203.3421027271,81172.20677955482,113177.62457542834
2025-02-01,145498.55526312726,74848.91398144657,114228.67370625811
2025-02-02,177450.0187541761,124394.62925726769,138875.18711878266
2025-02-03,67985.62400313129,53353.24347357794,78655.66406596027
2025-02-04,169858.93785219794,106988.96848713164,140216.74853536533
2025-02-05,169401.09407733777,126245.86857406906,121744.70025432784
2025-02-06,212550.68351065175,137676.56367617496,164392.806766812
2025-02-07,141633.86787507992,84208.17487159075,123520.92725435793
2025-02-08,222727.26017848804,132125.73046720127,199066.2358714897
2025-02-09,89591.67901368202,61063.17369552072,55813.510088566036
2025-02-10,197894.36875663843,134645.22917345184,139516.2511539203
2025-02-11,76563.64761466614,62748.86623319824,79960.56984545075
2025-02-12,118055.48650325788,89728.72905603673,98340.53097631535
2025-02-13,190064.72702890253,129729.53657795537,143368.85430435836
2025-02-14,104834.92423863962,64991.74273487738,89214.23025213605
2025-02-15,127659.40180956123,72925.13952326415,75770.04405748022
2025-02-16,167274.30624535307,122225.25683930663,133853.20006225407
2025-02-17,212859.2518611016,122003.65365460743,173565.61321731214
2025-02-18,165749.67291194323,114114.76328852974,141842.4397249329
2025-02-19,178664.92078309628,119394.84444671,132792.97710355165
2025-02-20,141464.43291918296,104272.44433475961,114028.41794937996
2025-02-21,64285.053630584065,75179.90589069527,42173.796643871385
2025-02-22,144535.30695280893,84569.59935039195,118182.08311899031
2025-02-23,116976.53546206253,68159.77168014257,84627.76514601978
2025-02-24,205641.03305767995,140845.0561333628,160431.81805454177
2025-02-25,163848.5835594155,108339.17947661204,121120.71289963013
2025-02-26,145446.49686862796,90085.14167636399,122868.55991313895
2025-02-27,113049.95340888905,96200.58036441327,99024.47389367789
2025-02-28,206511.4473948464,144728.33396118152,162862.95221630298
2025-03-01,113888.00405984856,65335.14031160802,91492.78319747915
2025-03-02,137848.68633913458,108622.98320167972,95793.03492497222
2025-03-03,156754.46047600248,100588.8678884466,122406.80190073412
2025-03-04,139586.49922272906,111145.42354346479,111167.1532077658
2025-03-05,87045.1272217966,51811.018382084054,95844.03268773704
2025-03-06,205105.75669567304,137212.39089441515,152964.9350987968
2025-03-07,182515.10605443167,143211.82824836124,160653.8572310697
2025-03-08,183064.76462752477,106513.3183589209,156420.3994366779
2025-03-09,164805.79204557286,119665.08238768922,134650.99768135964
2025-03-10,197169.8584363067,142249.93811772956,175322.09159099672
2025-03-11,185097.17909162867,120723.86343133987,151798.79799937157
2025-03-12,120853.60342571352,65253.90429142614,100574.4746972501
2025-03-13,141126.81764545402,107628.8360166813,112370.24758618778
2025-03-14,167240.8539543878,110671.50463828558,146028.37198769653
2025-03-15,147195.93070196934,92413.0671302386,128721.43689968431
2025-03-16,199328.7474889713,123644.42356247228,153206.22511621492
2025-03-17,218683.8833208967,143436.70147690148,161754.6347107297
2025-03-18,206494.72015434998,142556.85129067762,163165.9697495234
2025-03-19,126074.10129764542,95083.93714041321,92858.89539413988
2025-03-20,93708.58453704078,61323.80458407552,74331.62188347908
2025-03-21,201283.39960463808,148484.11989623346,173401.1010305519
2025-03-22,142407.70329699796,133889.8086445934,109353.14608673047
2025-03-23,102430.59826364338,62466.268120326684,81516.24479779897
2025-03-24,231204.97921432974,142084.18826173723,185544.21071954776
2025-03-25,158225.8055984825,136989.63620621283,135064.95330083885
2025-03-26,132631.09447471207,101883.80571260721,83635.98223992361
2025-03-27,176074.40058184337,109127.54357449293,134792.51751782172
2025-03-28,176000.31497475354,89900.27038701304,142913.08890259755
2025-03-29,83630.11997681286,55476.16388220313,78904.88554571889
2025-03-30,110719.52742230245,83519.7241645901,83656.59746277992
2025-03-31,191770.08846760492,130285.34485980115,134650.5437136652
2025-04-01,103192.33183365414,50463.20230046029,88750.97992658468
2025-04-02,112105.59217118092,83349.91716911441,83330.84984868845
2025-04-03,118741.46390563644,89816.86935909433,83096.50453360555
2025-04-04,145954.46999704777,103739.56029379228,110520.12210050598
2025-04-05,193911.77029673985,141985.56164127606,153284.1626608334
2025-04-06,129405.30547479009,84634.59943659612,97476.79773444995
2025-04-07,159536.54945382537,84695.32018962277,105573.57899206961
2025-04-08,192086.77267878287,123750.12481097484,162640.0801118976
2025-04-09,137785.62109094532,95221.7940889807,122977.24728554349
2025-04-10,102854.49806268643,72460.4822939982,88798.81836354421
2025-04-11,111602.11124597087,95243.95161326934,77904.83229252853
2025-04-12,113790.74859991316,64085.70203797999,89017.68354045536
2025-04-13,99901.30403567746,67638.69865062233,79855.83007624738
2025-04-14,146145.56763910947,99836.77727394798,122904.39800690669
2025-04-15,201700.9687825794,91892.54495045479,168044.17991324436
2025-04-16,218201.94332752874,141484.59010681,167219.81667423804
2025-04-17,114323.26386559127,86239.38991166331,92278.56665660863
2025-04-18,153561.10061759563,108058.83502780434,127421.68454022892
2025-04-19,192808.55737186468,113226.42879195305,168805.06911895942
2025-04-20,79229.57669900532,51309.44565883336,70428.7267574515
2025-04-21,145765.04623615925,116353.73720167106,124502.60386268259
2025-04-22,120089.97372196677,67803.59668697514,96910.24525686703
2025-04-23,205797.6659096384,146107.03174694552,178742.72417974577
2025-04-24,134765.36468731787,64866.2727753113,111909.91970944927
2025-04-25,158794.57987334655,91462.41237270238,118424.78479694155
2025-04-26,78856.01229862157,58534.96680786439,77118.50954014917
2025-04-27,250151.46501159435,149687.42518459473,207100.20473466578
2025-04-28,151686.36176023443,100219.50103312425,116918.64919690273
2025-04-29,181363.22610045096,109538.50173200437,140295.65120636832
2025-04-30,94756.1279541536,56707.647738842745,78770.65781473051
2025-05-01,170566.93746005918,124996.04703991777,141085.39792072322
2025-05-02,93614.84231798862,70990.55930955858,76864.79651070296
2025-05-03,230307.3597677303,139805.42894407138,187358.9745486131
2025-05-04,99075.43943017027,70513.96404820072,96259.92528990003
2025-05-05,95530.18883471005,69068.77206636666,87139.58259011689
2025-05-06,61379.99859022718,53654.96678480949,51010.354784831994
2025-05-07,154282.0230783691,97206.69451099992,132838.72427037012
2025-05-08,200976.66837425536,106484.11332626163,150456.09566412892
2025-05-09,63505.63762916738,56570.86394283523,54783.780602802
2025-05-10,191813.53163770674,127552.76166950105,171543.8888074965
2025-05-11,171237.73632051272,95328.88347480276,134809.73010248644
2025-05-12,152065.7125742227,102439.026932758,113176.23077318732
2025-05-13,150161.84796572887,94076.27469382281,113608.5894866525
2025-05-14,113866.58856836132,90076.3060875326,80196.94048126518
2025-05-15,167512.19164038566,105964.03313082179,126162.13423103151
2025-05-16,94543.1515895159,65524.02459307125,71929.44028571242
2025-05-17,122003.81948788793,68192.81304952712,83547.38539852394
2025-05-18,228015.56418332263,136178.56210135174,182568.63468615414
2025-05-19,268708.5921604172,144611.54621336327,223989.64546620022
2025-05-20,142589.06090623446,87330.9316279753,104993.68692351837
2025-05-21,122127.62730317641,77074.46731435538,112894.94107895881
2025-05-22,175487.6175173991,114399.95432390158,145498.01489919523
2025-05-23,129246.7998085007,90873.41710980964,113703.24570304115
2025-05-24,85577.63021828556,52538.635566034485,61883.75863610707
2025-05-25,92514.86140214796,65615.25973661903,82557.14139238452
2025-05-26,185765.0538525019,121597.22288473975,137692.7040780484
2025-05-27,200190.54199868187,115892.39419101513,169054.9086073106
2025-05-28,58933.54756992971,52709.59925034835,48865.23145387908
2025-05-29,131093.3955125233,72197.21619329494,110407.22860986649
2025-05-30,136003.520835008,73107.47965880713,97046.8706117579
2025-05-31,173422.5409999877,117189.27435987284,129787.3343772241
2025-06-01,35519.48268298272,51971.05377543641,34387.86832892003
2025-06-02,78459.84755579742,60410.85819845738,53284.39800239593
2025-06-03,220927.3037372006,129991.60853731894,181373.90591075172
2025-06-04,101324.33806217239,67854.46620543336,67388.09238513546
2025-06-05,152925.871531883,115274.61078518747,130822.43935217308
2025-06-06,100631.91873244462,73818.27810467264,68180.3018382706
2025-06-07,106728.60944399284,59944.13927593452,90905.8869319895
2025-06-08,122410.5000139457,74317.2190999454,104184.70934761658
2025-06-09,178561.39779495497,122226.69318556592,135881.40005166823
2025-06-10,196017.98197964914,135569.6468106286,162634.6512545666
2025-06-11,191697.8167041723,133021.98645669915,155962.67599667338
2025-06-12,116129.3257527982,89718.35296184549,87515.0420403112
2025-06-13,207520.28427498575,116808.51365706461,155930.68057922652
2025-06-14,99301.23492814635,70498.4295415821,59814.731025791305
2025-06-15,143315.3299556619,79314.77302610132,118148.76443752646
2025-06-16,239876.693816617,139633.58185211197,176253.32733967307
2025-06-17,96916.50648956961,51300.1923510736,78486.64718606877
2025-06-18,79193.87337380924,58550.85308544681,60720.61653822491
2025-06-19,114257.54007863627,70788.62551460273,98197.45981729098
2025-06-20,78495.91845325464,52653.220387381974,59776.27976770507
2025-06-21,84141.27804886703,68143.54350897972,64018.544575622705
